Pclass,Type,SibSp,Parch,Fare,Deck,Embarked,Survived
THREE,female,less,1,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,1,'\'(-inf-15.65]\'',B,S,TRUE
ONE,child,less,2,'\'(15.65-inf)\'',,S,TRUE
THREE,newborn,less,1,'\'(-inf-15.65]\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',A,S,FALSE
ONE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',E,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',B,S,FALSE
ONE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,1,'\'(15.65-inf)\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',B,S,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,TRUE
ONE,adult-male,less,0,'\'(-inf-15.65]\'',E,S,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,child,less,1,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,child,less,2,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',B,Q,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,,TRUE
THREE,child,less,0,'\'(-inf-15.65]\'',,C,TRUE
TWO,newborn,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,S,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
ONE,female,less,0,'\'(-inf-15.65]\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,2,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
TWO,adult-male,less,1,'\'(-inf-15.65]\'',C,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,child,less,2,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',D,C,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,S,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,S,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',E,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,female,less,3,'\'(-inf-15.65]\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',D,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,female,less,2,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',A,C,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,S,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',B,S,TRUE
ONE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,C,TRUE
THREE,child,less,0,'\'(-inf-15.65]\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,S,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,C,TRUE
TWO,female,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,5,'\'(-inf-15.65]\'',,Q,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',B,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,female,less,2,'\'(-inf-15.65]\'',C,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
