Pclass,Type,SibSp,Parch,Fare,Deck,Survived
THREE,child,less,2,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',E,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,TRUE
THREE,female,less,3,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,female,less,2,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',A,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',B,TRUE
ONE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,child,less,0,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,TRUE
TWO,female,less,1,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,5,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,TRUE
THREE,female,less,2,'\'(-inf-15.65]\'',C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,FALSE
