Pclass,Type,Fare,Embarked,SibSp,Parch,Survived
ONE,female,'\'(15.65-inf)\'',,less,0,TRUE
THREE,child,'\'(-inf-15.65]\'',C,less,0,TRUE
TWO,newborn,'\'(-inf-15.65]\'',S,less,1,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',C,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
ONE,female,'\'(15.65-inf)\'',C,less,1,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,TRUE
ONE,adult-male,'\'(15.65-inf)\'',C,less,0,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
ONE,female,'\'(-inf-15.65]\'',C,less,0,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',C,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,more,2,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',C,less,0,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,less,1,FALSE
ONE,female,'\'(15.65-inf)\'',C,less,0,TRUE
THREE,child,'\'(-inf-15.65]\'',S,more,2,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,child,'\'(-inf-15.65]\'',C,less,1,FALSE
ONE,female,'\'(15.65-inf)\'',S,less,1,TRUE
TWO,female,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,female,'\'(-inf-15.65]\'',S,less,1,TRUE
ONE,female,'\'(15.65-inf)\'',S,less,1,TRUE
ONE,adult-male,'\'(15.65-inf)\'',S,less,0,TRUE
THREE,female,'\'(-inf-15.65]\'',C,less,3,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',C,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
ONE,female,'\'(15.65-inf)\'',S,less,0,TRUE
THREE,female,'\'(-inf-15.65]\'',S,more,2,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
TWO,female,'\'(-inf-15.65]\'',S,less,0,TRUE
TWO,female,'\'(-inf-15.65]\'',C,less,0,TRUE
ONE,adult-male,'\'(15.65-inf)\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,child,'\'(-inf-15.65]\'',S,less,1,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
ONE,female,'\'(15.65-inf)\'',S,less,1,TRUE
ONE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
TWO,female,'\'(-inf-15.65]\'',C,less,0,TRUE
THREE,child,'\'(-inf-15.65]\'',C,less,0,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
ONE,female,'\'(15.65-inf)\'',C,less,1,TRUE
TWO,female,'\'(-inf-15.65]\'',S,less,1,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,female,'\'(-inf-15.65]\'',S,less,0,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
THREE,female,'\'(-inf-15.65]\'',Q,less,5,FALSE
TWO,adult-male,'\'(-inf-15.65]\'',S,less,0,FALSE
ONE,female,'\'(15.65-inf)\'',S,less,0,TRUE
THREE,female,'\'(-inf-15.65]\'',S,less,2,FALSE
ONE,adult-male,'\'(15.65-inf)\'',C,less,0,TRUE
THREE,adult-male,'\'(-inf-15.65]\'',Q,less,0,FALSE
